net3 weight (Q1.7 int8)
   5  16   0   8
  -2   7  14   6
   5   2   3   8

=== out_ch 37 ===
 -- in_ch 0 --
   3   9   9  10
  -2   4  10   4
   0   7  16  15
  -2   1   9   7

=== out_ch 38 ===
 -- in_ch 0 --
  -3  -4   1  -6
  18  -1   3  -5
 -10  -1   1  -2
  -6  -8  -2  -4

=== out_ch 39 ===
 -- in_ch 0 --
   3  -5  -7   0
   2 -10  -3  -7
  11   0  -8 -11
   2   5   1  -2

=== out_ch 40 ===
 -- in_ch 0 --
  11 -10  -8   4
   2   3 -11   2
  -2   7  -3  -5
   4   4   5   6

=== out_ch 41 ===
 -- in_ch 0 --
   1  -7 -10  -3
  -7 -20 -13 -12
 -10 -19 -22  -9
  -7 -15 -16  -2

=== out_ch 42 ===
 -- in_ch 0 --
   0  -9  -6   4
   3  -5  -7 -19
  -5  -7 -17 -18
   0  13 -11  -5

=== out_ch 43 ===
 -- in_ch 0 --
  -3  -8  -8  -2
  -5  -8 -17  -8
  -6   3   5  -8
  -3   5   1   0

=== out_ch 44 ===
 -- in_ch 0 --
  -7   5  -2   7
  -3  -2   6   7
  -2   1 -12  -9
   7   7   6  -4

=== out_ch 45 ===
 -- in_ch 0 --
  11   8   8   5
   7   3  11  13
  13  -2   1   6
   5   8   2   5

=== out_ch 46 ===
 -- in_ch 0 --
  -6   0  -1   2
  -8  -7   6   7
  -2   1  -4  -2
  -4   9   8   4

=== out_ch 47 ===
 -- in_ch 0 --
   0  12  -4   8
   4  -1   7   0
  -4  -4  -2   2
 -10  -7  -4   1

=== out_ch 48 ===
 -- in_ch 0 --
   0   5   0  -2
  -1  -6   4   3
  -3  -4   9   8
  -8   2  -1   5

=== out_ch 49 ===
 -- in_ch 0 --
  -6  -3  -2   5
  -4  -7   0   7
  -1 -21 -12   0
 -13  -3  -4  -2

=== out_ch 50 ===
 -- in_ch 0 --
  -3  -4   2   2
  -1   0  13  -5
   3  -7  10  -4
  -1  -2  -7  -4

=== out_ch 51 ===
 -- in_ch 0 --
  -4  -3   3   2
  -2  -6   6   0
  -8  -2   0   3
   3  -4  11  15

=== out_ch 52 ===
 -- in_ch 0 --
   2  -6  -2 -14
  -4  -6 -10  -4
   1 -11 -10  -1
  -3  -4   0   3

=== out_ch 53 ===
 -- in_ch 0 --
   0   5   4  -4
  -6   6  -3  -9
  -4   7  -8   6
   1  -6   4  -6

=== out_ch 54 ===
 -- in_ch 0 --
   5  11  -1   9
   4  -7  -1   6
  -3   0 -11  -6
  -1   0  -3   0

=== out_ch 55 ===
 -- in_ch 0 --
   1   6   0  -9
  -1   1   8   1
   0  -4  -6  -3
  12  11  -4   1

=== out_ch 56 ===
 -- in_ch 0 --
  -8  -3   7   7
   0   3  -1  -4
  -2 -11   8   3
  -4   6   7  -8

=== out_ch 57 ===
 -- in_ch 0 --
  -8 -12 -10 -14
  -2 -12 -20 -12
  -9 -12  -9 -14
  -5   2  -5  -2

=== out_ch 58 ===
 -- in_ch 0 --
  -4  -2  -3  -2
   4  -7 -11  -4
 -14   7 -16  -1
  -3  -5  -2   0

=== out_ch 59 ===
 -- in_ch 0 --
   6  -2  -2   5
   0   4   1  -6
   2  -2  -4  -6
  -5   0  14  -2

=== out_ch 60 ===
 -- in_ch 0 --
  11   5  -1  -1
   9  -3  -8 -11
   8  -4  -2   2
   2   2  -1   3

=== out_ch 61 ===
 -- in_ch 0 --
   4 -10  -8   1
   0  -6  -4   5
  -2  -3   5   9
  -3   6  -2   7

=== out_ch 62 ===
 -- in_ch 0 --
  -4   5   7   1
   3   5  -5  11
   4   6   5 -10
  -1  -8   0  -4

=== out_ch 63 ===
 -- in_ch 0 --
   3   1 -12  -6
  -6   5  -2   3
  -4  12   8  -3
   2   7   5   1

=== out_ch 64 ===
 -- in_ch 0 --
  -3 -12  -9  -3
  -3  -5  -2  -1
  -5 -12 -10  -9
  -5  -3  -9  -4

=== out_ch 65 ===
 -- in_ch 0 --
   7   8  24  11
   0   9  10  10
   0  15  14  17
   7   3   6   3

=== out_ch 66 ===
 -- in_ch 0 --
   5   8   1  -5
  10  -4  -5   9
  -2  11  -9  -1
   2   7   4   5

=== out_ch 67 ===
 -- in_ch 0 --
  -5  -9  -9  -1
 -11 -15  -6  -2
  -8 -15 -10  -5
 -10  -8  -5  -7

=== out_ch 68 ===
 -- in_ch 0 --
   7  12  19   9
  17  16  24  21
  17  15  22  19
   0   1   2  13

=== out_ch 69 ===
 -- in_ch 0 --
 -14 -10   1  -4
 -16 -19  -8   0
  -6 -13  -8  -1
  -5  -6  -7  -8

=== out_ch 70 ===
 -- in_ch 0 --
   0   7   9   5
  -2 -11 -11   0
   7  -5  -8 -15
  -1  -2  -1  -2

=== out_ch 71 ===
 -- in_ch 0 --
   9   5   9   3
  13   5  10   6
   7  12   7   1
   7   4  -3   2

=== out_ch 72 ===
 -- in_ch 0 --
   2  -5  10   6
  -1  16   2   4
   4  10  -3  -1
  -6   1  -3  -2

=== out_ch 73 ===
 -- in_ch 0 --
  -4   2  11   8
  -2   5  10  13
   8  -1   3   7
   7   1   1   4

=== out_ch 74 ===
 -- in_ch 0 --
  -2   1  -8  -7
   1  -6  -7  -9
   2 -14 -16 -15
  -6 -12 -15  -4

=== out_ch 75 ===
 -- in_ch 0 --
  -2   2   3   0
  -8 -12  -3  -8
  -6  -3 -15  -9
   2   3  -1   0

=== out_ch 76 ===
 -- in_ch 0 --
   7   7   3   3
  10   9  17  10
   8   7  16   9
   7   9   7   7

=== out_ch 77 ===
 -- in_ch 0 --
  -3   9  10   8
   1   8   9  10
   1  -3   6  -1
  -8  -5  -6  -6

=== out_ch 78 ===
 -- in_ch 0 --
   5   0   2  -1
  15  -2  -4  -9
  -6   3   2   9
   7  -2  -1   6

=== out_ch 79 ===
 -- in_ch 0 --
  -3   3   8  -7
  -1  10  -3  -6
   4  -2   3   2
   8   1  -1 -14

=== out_ch 80 ===
 -- in_ch 0 --
   8   7   5  -3
  19  12   5  -2
  19  16   3  -2
  11   7   3  -4

=== out_ch 81 ===
 -- in_ch 0 --
  -1   1  10  -5
   4  -3   3  -7
   8  16   4  -2
   2 -11  -5   4

=== out_ch 82 ===
 -- in_ch 0 --
   2  -3  -7  -1
   3  -4  -3 -12
  16   2   4  12
   2   6   8  10

=== out_ch 83 ===
 -- in_ch 0 --
   3   7   1   0
   6   9   3  -6
   7   7   4   3
  -5  -4   7  -3

=== out_ch 84 ===
 -- in_ch 0 --
  -1   5 -12  -6
  -9   5  -3  -3
  12   2  -2   9
   2   4  -7   1

=== out_ch 85 ===
 -- in_ch 0 --
  -1  -1  -4   1
 -13  -3 -11   5
   1  -4  12   3
  -3   0  -5   0

=== out_ch 86 ===
 -- in_ch 0 --
   8   8   2   1
   2  12   6   3
   7  16  12  11
   1   5   9   4

=== out_ch 87 ===
 -- in_ch 0 --
   5   7  13   5
  10  12  14   9
   2  14  13  11
   5   6  10   5

=== out_ch 88 ===
 -- in_ch 0 --
  -5 -12 -16  -6
  -7 -19 -15  -5
  -8  -9  -9  -7
  -2  -4   7   2

=== out_ch 89 ===
 -- in_ch 0 --
  -8   5   3   9
  -1  -7  -1  -1
  -3  11   0  -5
  12   4  -6   0

=== out_ch 90 ===
 -- in_ch 0 --
  -1   1   2   1
   3  -4   6  10
  -9  -1  10   7
   1   6   5  -4

=== out_ch 91 ===
 -- in_ch 0 --
   4   9   5  14
   4   4   2   8
   8   2   2  10
   2   5  -5  -2

=== out_ch 92 ===
 -- in_ch 0 --
  -4   7   0   4
   3  10   2  -5
  -2   0  -2  -3
  -4 -19  -4   7

=== out_ch 93 ===
 -- in_ch 0 --
  -1 -13  -6  -5
 -12   0   7   3
  -4   3   1   2
   6  12   4   0

=== out_ch 94 ===
 -- in_ch 0 --
   0  -1   5   3
  -6   4  17  -3
   6  12   5   4
   4  -1  -2  -7

=== out_ch 95 ===
 -- in_ch 0 --
  -2  -5 -14  -1
   3  -5   0   3
   4   3   4  11
   6   8   6   3

=== out_ch 96 ===
 -- in_ch 0 --
   5   1  12  -1
  -5  -4  -5   4
  -6 -13  -5   7
   5   1  -5   3

=== out_ch 97 ===
 -- in_ch 0 --
  -8  -4   3   9
 -14 -18  -5  -2
  -8  -3  -8  -5
  -7  -5  -8  -8

=== out_ch 98 ===
 -- in_ch 0 --
  -4   2  -2   9
  -9  -2  -4  -9
  -9  -9   4  -6
   0   9   2   3

=== out_ch 99 ===
 -- in_ch 0 --
   7  -5   3  -8
  -2   9   2   5
  -8  -4  -4  -7
  -3 -11   1   5

=== out_ch 100 ===
 -- in_ch 0 --
  12   2   3  -2
  15   8   6   0
   4   3   1   7
   1   0   0   4

=== out_ch 101 ===
 -- in_ch 0 --
  -5  -8  -5   2
  -5 -30 -13  -2
  -4  -6   2   5
   3  -1  -1  -2

=== out_ch 102 ===
 -- in_ch 0 --
  -3   1  -1   3
   2   3 -15   8
   4  -4   3  -7
  -1  -1  -1   2

=== out_ch 103 ===
 -- in_ch 0 --
   0   5  -1  -4
   2   2   1 -13
  -1   1 -19 -17
  -4  -1   0  -5

=== out_ch 104 ===
 -- in_ch 0 --
   0   7   1  -1
   3  19  14  -5
  -4   9   4   6
   5   6   2   2

=== out_ch 105 ===
 -- in_ch 0 --
   7   4   7   5
   9  11  14  11
   6  11  11   5
   1   8   8   7

=== out_ch 106 ===
 -- in_ch 0 --
   0  13   3   5
  -7  -4  -5 -10
   4  -7  -4   5
 -10   7  -4   6

=== out_ch 107 ===
 -- in_ch 0 --
   7  -7  -3  -3
   6   6   3  -8
   5  -5  -5  -1
   9   5   2   1

=== out_ch 108 ===
 -- in_ch 0 --
  -6  -7  -7  -4
  -8  -6  -9  -6
 -10 -11 -10   1
   1  -9  -4  -6

=== out_ch 109 ===
 -- in_ch 0 --
  -1   1  -5  -4
   2 -19 -17  -6
  -1 -10 -16  -6
   2  -3 -16  -1

=== out_ch 110 ===
 -- in_ch 0 --
   1 -10 -13  -7
  -2   2  -7  -9
   0  -1  -3 -14
  -7 -13   3   0

=== out_ch 111 ===
 -- in_ch 0 --
  -8  -8  -2  -3
  -7 -14  -8  -4
  -7  -6  -9  -1
  -9  -9  -8  -4

=== out_ch 112 ===
 -- in_ch 0 --
  -7  -8  -9  -3
  -7 -14 -10  -8
 -16  -9  -9  -6
  -8 -10  -3  -2

=== out_ch 113 ===
 -- in_ch 0 --
   3   1   5   1
   9  12  10  14
   0   3  -1  11
  -4  -2 -10  -1

=== out_ch 114 ===
 -- in_ch 0 --
  -2  -2  -8  -6
  -5  -2  -7  -5
  -5 -14 -15   1
  -4   1  -2  -5

=== out_ch 115 ===
 -- in_ch 0 --
   0   1   4   2
   4   0  -7   0
 -16  -9 -23  -3
  -1  -3  -8  -5

=== out_ch 116 ===
 -- in_ch 0 --
   3   5   0   1
 -17  -3  -4   2
 -13  -3   7   1
   1   1   3  -4

=== out_ch 117 ===
 -- in_ch 0 --
  -1   0  -7   2
   3  -9 -15   8
  -1  -6   8  -1
   5  -1   9   4

=== out_ch 118 ===
 -- in_ch 0 --
   1   0   2  12
 -15   7  -1  15
  -6  -3  -5   3
  -3   2   1  -5

=== out_ch 119 ===
 -- in_ch 0 --
   4  -2  -7   2
  -2   5   9  -2
   9   1   7  -8
  10   9   4  -6

=== out_ch 120 ===
 -- in_ch 0 --
   0   3   4   2
  -9   5   3   8
  -6   4   0   2
   1 -11   0  10

=== out_ch 121 ===
 -- in_ch 0 --
  -5   4  -3   8
   1   2   3  -5
  -4  11   6   6
  -9  -1  -7   7

=== out_ch 122 ===
 -- in_ch 0 --
   1  -4  -7  -4
   9   5  -5  13
   5   1   4   1
   7   2   6  -6

=== out_ch 123 ===
 -- in_ch 0 --
  -4  -1   7   1
   0 -13  -2  -3
   2   5  15   6
  -3  -3  -1   4

=== out_ch 124 ===
 -- in_ch 0 --
   0 -10 -11   2
   5   0   6   8
   3   3  -4   5
  -7   2   4  -2

=== out_ch 125 ===
 -- in_ch 0 --
   2   7   7   5
   9  13  14   6
  13   9  15   3
   8   8   8  -2

=== out_ch 126 ===
 -- in_ch 0 --
   5  -7   0   0
 -12  -4  -2  -3
  -4 -16 -13   0
  -1  -6 -11  -2

=== out_ch 127 ===
 -- in_ch 0 --
  -1   6 -15 -13
  -1  -3   3 -17
   6   2   4   3
  -1   4   7   1

