net2 weight (Q1.7 int8)
   4  -8   5  -5
  -2   5   2  -2
  -2  -3   5  -6

 -- in_ch 45 --
  -3  -1   6   0
   2 -11  -4  -2
   1  -3   8   3
   5   7  -6   0

 -- in_ch 46 --
   3   1   0   6
  -2  -1   4  -2
   1   1   2   2
  -5   2  -5  -6

 -- in_ch 47 --
  -1  -1   3 -10
  -3  -4  -3  -1
   0   4  -2   4
  -3  -2   2  -4

 -- in_ch 48 --
  -2  -1   1  -6
   0 -11   0   6
  -3   4  -4   3
  -1  -8   2  -3

 -- in_ch 49 --
   3   3  -6  -1
  -3  -2   7  -1
   3   9   2   3
  -2   0   4   6

 -- in_ch 50 --
   2   0  -6   0
   7  -3   5  -5
   1   3  -2 -12
  -5   2  -3  -4

 -- in_ch 51 --
   3   4  -5   2
   3  -5   0   1
   0  -1   2   0
  -1   4  -6   0

 -- in_ch 52 --
   5   1   3   0
   1   0  -1   1
   8  -1  -2   0
  -3   6   3 -10

 -- in_ch 53 --
   3   3   0   3
  -2  -2  -9 -10
  -2   3   2   0
   0   2   0  -8

 -- in_ch 54 --
  -8  -4  -2 -12
  -3  -1   3  -1
   2   0   0   3
   3   6  -1  -7

 -- in_ch 55 --
  -1   0   3  -4
   1   2   0   4
   1  -7   1  -6
  -2   0   4   3

 -- in_ch 56 --
  -2  -4  -2   1
   5   8   4  -5
   1   2  -1   5
   0   4  -2   4

 -- in_ch 57 --
  -2   4  -3  -7
  -2   0   0  -3
  -2  -3  -3   0
  -3  -6  -2   1

 -- in_ch 58 --
   0   7   3   3
   0  -2  -7  -8
  -5   3  -2   2
   4   2  -2  -4

 -- in_ch 59 --
   0   5   0   0
  -3   2   2   3
   5   2  -2   1
   1  -7   5  -1

 -- in_ch 60 --
  -2   0   2  -2
   0   0   1   3
   0   0  -1   1
  -2   8  -6   5

 -- in_ch 61 --
  -1   9  -3   5
  -4   5   2   3
   1   0   0  -6
   5  -4   5  -2

 -- in_ch 62 --
   0   0   0  -1
  -3   0   1   2
  -4   2  -4   8
  -2   1   2   2

 -- in_ch 63 --
   1   4   4  -7
  -1  -1  -3  -2
  -1   1   2   5
  -2  -4   4   4

 -- in_ch 64 --
   5   0   1  -1
   0  -5  -4  -2
   6  -3  -3  -4
   2  -2  -7   1

 -- in_ch 65 --
  -3   4  -3  -2
  -4  -2  -3  -3
  -3  -3   1   0
   1  -1  -6  -1

 -- in_ch 66 --
  -2   4   0  -4
  -6  -5  -5  -2
   1  -5   2  -5
  -6  -6  -2   0

 -- in_ch 67 --
  -1  -4  -2  -7
  -1  -5  -1  -3
  -3   0  -8   4
  -8   3   2 -12

 -- in_ch 68 --
   0   1  -7  -4
  -6   9  -6   0
  -4   0   4  -1
  -1  -7 -10   4

 -- in_ch 69 --
   7  -5  -2   0
  -3   1   2  -5
  -3   2  -2  -2
   4  -5  -5  -3

 -- in_ch 70 --
   0   0  -7   3
  -2   6   0   4
   2   3  -3   0
   4  -2   2  -3

 -- in_ch 71 --
   1   2   0   0
   0  -8   4   0
   1   1  -7   8
  -4   3   0   2

 -- in_ch 72 --
   2  -2   9  -2
   0   5   2   6
   2   0  -1   1
   2  -3  -3  -2

 -- in_ch 73 --
   8   2   6   0
  -1   1   1  -5
   2   4  -5  -3
   1   1   1   4

 -- in_ch 74 --
  -2   2   2   0
   2   1  -6   0
   4   7   6   0
   7   0  -3  -1

 -- in_ch 75 --
   0  -3  -4   2
  -4   0   3   5
  -3  -1   2  -2
   0   0   5   2

 -- in_ch 76 --
   0  -3  -3  -5
   2   1  -1   1
   1   0   1   3
  -4   3   5  -4

 -- in_ch 77 --
  -3  -1  -3  -3
  -2  -6   1  -3
   1   3  -2   0
   0  -3  -2  -1

 -- in_ch 78 --
   0   2   3   2
  -1   1   1  -4
  -2   2   6   2
   9   4  -1   7

 -- in_ch 79 --
   0  -5   3  -1
   0  -1  -1  -5
   3  -6   3  -1
   3  -3   3   3

 -- in_ch 80 --
   2   5   3  -4
   1  -3   5   1
  -4   0  -3   2
   1  -5  -1   8

 -- in_ch 81 --
   2   6  -1  -1
   3   1   0   2
  -5  -1  -5  -1
   0   3   1   3

 -- in_ch 82 --
  -5   2  -4   1
  -2   1   6  -3
   0  -6   0   3
   2  -2   2  -3

 -- in_ch 83 --
   2  -4   3  -3
   2  -1  -2   1
   0  -8  -3  -4
   2  -1  -4   1

 -- in_ch 84 --
   7   3 -10   1
   0  -7  -4   0
  -1   4  -4  -1
   2  -2  -2   3

 -- in_ch 85 --
   4   3  -1   1
  -2  -3   6   1
   1  -3  -6  -1
  -6  -6   2   2

 -- in_ch 86 --
  -4   5   3  -1
  -5  -7   0  -1
  -1  -3  -2  -2
   0  -5  -4  -7

 -- in_ch 87 --
  -1  -1  -4   1
   2 -15   5   2
   4  -2   4   0
   6   2  -4   0

 -- in_ch 88 --
   3  -3   1   0
  -7   0  -9  -3
   5  -2   2   4
   0  -6   1  -4

 -- in_ch 89 --
  -3  -5   3  -5
   0   3  -2   2
   7  -4   6   3
  -3  -3  -3   6

 -- in_ch 90 --
  -3   3  -1   4
 -10  -4  -2  -5
  -4  -3  -2   1
   2   3  -2   4

 -- in_ch 91 --
  -1   3  -1  -6
  -2   2  -1  -6
  -1  -1  -2   5
  -4   4  -2  -4

 -- in_ch 92 --
  -5  -1   5  -3
  -6   8  -4  -2
  -6  -2  -7  -4
   3 -10   2  -3

 -- in_ch 93 --
 -10  -8   2  -2
  -2  -2  -2   4
   0  -7  -6  -6
   3   3  -2   1

 -- in_ch 94 --
  -1   4  -1  -3
  -3   1   0   0
  -3   3   0  -4
   3  -4  -4   3

 -- in_ch 95 --
   1  -4   0   3
  -4   1  11  -9
  -1   5   0  -3
  -2   1  -4  -1

 -- in_ch 96 --
   0   6  -1   2
  -2   0  -8   0
   0   4  -8  -1
  -3  -1   4  -7

 -- in_ch 97 --
  -2  -9  -5  -2
   4  -2  -5   4
  -2   7   1   6
   7  -3   0  -2

 -- in_ch 98 --
   2   2  -1   1
  -4  -1  -8  -3
  -4  -2  -4  -4
   2  -1   4   1

 -- in_ch 99 --
  -3  -1   1  -2
  -1   5  -2  -8
   2  -2  -1  -4
  -4  -6  -5  -3

 -- in_ch 100 --
   3   7  -4  -3
  10   7  -3   2
  -4  -3  -6   1
  -2  -5  -3  -2

 -- in_ch 101 --
   4  -5   4  -5
  -8   3  -5   0
   0   8  -6  -2
   3  -3   6   2

 -- in_ch 102 --
   4  -2   5  -3
   0  -2   3   1
   1   4   2  -1
  -3   2   1   0

 -- in_ch 103 --
  -4   4   2   0
   9  -1  -3   0
  10  -3   2  -4
   1  -6  -6  -3

 -- in_ch 104 --
   7   9  -3  -4
  -3   8   6  -1
  -7   4  -4  -3
  -3  -5   6  -2

 -- in_ch 105 --
   3   8   1   3
  -7  -8   4  11
   1   2   1   1
  -2  -3  -4  -6

 -- in_ch 106 --
   3  -3   5   3
   1   5   3  -2
   0   2   7   6
   1   5   2   1

 -- in_ch 107 --
   0  -3   2   3
   1   1  -7   4
  -2  -3   1   4
   4   1   1  -7

 -- in_ch 108 --
   8   1  -6  -2
   1  -1  -2   0
   0   4  -2  -3
   1   4  -2   5

 -- in_ch 109 --
  -8   7   6 -11
  -6  -2  -2  -3
  -1  -1  -4   6
  -4   1  -7   4

 -- in_ch 110 --
  -1   3  -4   0
   2   2  -4  -1
  -6  -2  -1   0
   1   1   2  -6

 -- in_ch 111 --
   2   2   1  -1
  -1  -1  -1  -5
   4   8   1  -3
  -1   8   4  -2

 -- in_ch 112 --
   5  -3  -1  -4
   0   0   0   1
   1   0   0   2
  -3  -2  -1  -4

 -- in_ch 113 --
  -1   2  -1   6
  -3  -3  -1 -13
  -4   4  -1  -1
  -3   0  -1   2

 -- in_ch 114 --
   1   3  -2  -1
  -2  -2  -5  -1
  -1   0   3  -7
  -2   2   0   5

 -- in_ch 115 --
   1  -6   5   2
   4  -4  -1   6
  -1   0   3   1
 -13  -1  -5  -2

 -- in_ch 116 --
  -1  -5  -2   1
  11   0  -3   1
  -2   2  -6   0
  -1  -5   2   2

 -- in_ch 117 --
   0  -1   0  -1
  -2   3  -2   2
   1   3   1  -3
  -1  -1  -3  -6

 -- in_ch 118 --
   4   1   4   0
  -3   5   2  -2
  -4   0  -8  -1
   3   3   1  -2

 -- in_ch 119 --
  -3  -1   1   5
  -1   3   3  -2
   5   3   6   1
  -9   1  -3  -2

 -- in_ch 120 --
   3  -1  -5   0
   2  -1   5   2
   2  -4   1   1
  -3   8   0   1

 -- in_ch 121 --
  -3   3  -3   4
   2  -4  -3   4
   1   5   0   3
  -2   2  -5   0

 -- in_ch 122 --
  -5  -7   1  -1
   1  -6  -4   7
   4   3  -2   0
   2  -4  -7   1

 -- in_ch 123 --
   2  -2   5   3
   3   4   0   1
   1   2  -4   3
  -2  -2  -5  -1

 -- in_ch 124 --
  -6   1   2  -1
  -2   4   4   1
  -2   4  -2  -1
  -1   0   7 -10

 -- in_ch 125 --
   3   6   2   0
  -1   6  -2   1
   3   7  -2  -6
  -1  -9   6   2

 -- in_ch 126 --
  -5  -1  -8   0
  -2   0  -4   2
  -2   4   0   4
   5  -5   2   5

 -- in_ch 127 --
   0   0  -2  -9
   0   7  -3   0
  -1  -4   4  -1
   9  -1  -4   3

=== out_ch 1 ===
 -- in_ch 0 --
   1   3  -6   3
  -3   3   1   0
   0   1   0   1
  -2  -1  -1  -7

 -- in_ch 1 --
  -3   3  -5  -7
  -4  -5 -10  -4
  10   6   0   2
  -3  -3  -6   1

 -- in_ch 2 --
   2   6   3   5
 -10   6  -2   3
   3   3  -7   2
   0  -4   0  -1

 -- in_ch 3 --
  -6  -6  -4   5
  -2  -3  -1   0
   3   2   1   6
  -3   0  -5   7

 -- in_ch 4 --
   4   3   0   0
  -9  -2   0   1
  -1  -1   5   4
  -1   0   3   1

 -- in_ch 5 --
   3   2  -2   4
  -3  -8   0   1
  -4   1  -4  -1
  -3  -5   4  -4

 -- in_ch 6 --
   2 -14 -10   7
  -1  -3   8  -1
   3  -8  -4   5
   5  -4   3   5

 -- in_ch 7 --
  -6 -12   3   0
  -4  -5  -9  -1
  -1  -4   4 -14
  -2   2  -6   1

 -- in_ch 8 --
  -8 -11  -1  -4
  -4  -5   2 -15
  -1  -6  -1 -11
  -8  -3   6  -1

 -- in_ch 9 --
  -5  -7  -5   2
  -3  -2   0   2
  -4   6   1   0
  -5   4   1  -2

 -- in_ch 10 --
  -2   6   0  -2
   0   0  -1  -2
   3   0  -3   3
   1  -1  -2  -9

 -- in_ch 11 --
  -2  -4  -2   6
  -3   2  -3   2
   5   0  -2   6
   0   1  -7 -10

 -- in_ch 12 --
   2  -6   6 -10
   0 -10   5  -1
   2  -1   3  -4
   3  -1  -8   4

 -- in_ch 13 --
  -8  -9  -4  -1
   3   1  -6  -3
  -4   3   5  -1
  -2  -2  -8   7

 -- in_ch 14 --
  -9   2   0   0
  -3  -2   0   2
   1  -3  -1  -6
  -8  -8  -3  -2

 -- in_ch 15 --
   1   2   0  -4
   2   0  -5  -2
   1   1   2  -2
  -8  -1   0  -5

 -- in_ch 16 --
   8   7   0  -1
  -4  -4  -2   3
   9   1  -1   0
   1  -6  -3  -3

 -- in_ch 17 --
 -10  -2  -1   5
   7  -2   4   0
  -7   3   1  -3
  -8  -5   0  -3

 -- in_ch 18 --
  -5  -5  -5  -2
   6   0   3   2
  -4  -4   1   5
  -9   2  -3  -1

 -- in_ch 19 --
  -3  -2   1   6
   4   2  -4  -8
   3   0   3   1
   5   0  -3   1

 -- in_ch 20 --
   1   6  -1   3
   2   2   5   4
  -1   3   3  -3
   0  -4  -1  -1

 -- in_ch 21 --
  -6  -4   7   0
  -1   3   2  -7
  -1  -1   2   1
  -4   4  -2  -4

 -- in_ch 22 --
   0   0   5   2
  -2   3   6  -8
   5   0   5  -8
  -1  -4  -1  -7

 -- in_ch 23 --
   1  -2  10  -5
  -4   4  -4  -2
   5  -3  -5  -5
   2   1  -1  -1

 -- in_ch 24 --
   2   4  -4   2
   3  -9   1   3
   3   0   2  -2
   1  -6  -3   3

 -- in_ch 25 --
  -9  -1   1   2
  -2   0   5  -3
  -6  -4  -5   1
   2   3  -7  -2

 -- in_ch 26 --
  -1  -4  -2  -9
  -1  -1  -1  -2
  -1  -4  -2   2
  -1  -9   1   2

 -- in_ch 27 --
   1  -5  -9  -3
  -2   9   3  -5
   3  -1 -10   2
   0   6  -2  -3

 -- in_ch 28 --
  -7   2  -2   1
  -6  -6  -5   2
  -5   4   5   1
   0  -3 -13   1

 -- in_ch 29 --
  -1   1  -5  -3
 -14  -3  -4   3
  -4   6   0   2
  -4   0  -2  -3

 -- in_ch 30 --
   2  -6   2   3
   1  -7  -4  -5
  -3  -3  -6   2
  -1   0   1   6

 -- in_ch 31 --
   2   1   1   1
   1  -8  -3  -5
  -1   2   1  -5
   4   0  -3   7

 -- in_ch 32 --
   1   2  13  -3
  -3  -2  -2 -10
  -4  -3   3  -1
   1  -2   0   2

 -- in_ch 33 --
   3   1  -2  -4
  -4   0   3  -5
   3  -2   1   6
   0   4   0  -2

 -- in_ch 34 --
  -1  -2  -2  -4
   3  -8   2  -3
   0   2   1   4
  -1   5   0  -8

 -- in_ch 35 --
   2  -4   1   3
  -3  -1  -2  -1
   2  -4  -4   3
  -2  -2   1  -7

 -- in_ch 36 --
   2  -2   0   3
   2  -4   5   5
   3  -2  -1  -5
  -1   5   5  -1

 -- in_ch 37 --
  -2   1  -3   1
  -2   0  -4   5
   1  -3   6   5
  -1  -1  -3  -1

 -- in_ch 38 --
  -6  -3  -4   4
 -15   5  -7  -4
  -8   0  -1  -6
  -2  -5  -3  -3

 -- in_ch 39 --
  -2   3  -1   0
  -3   2  -3  -2
   2   0  -1  -6
  -7   3  -5  -9

 -- in_ch 40 --
  -1  -4   1   2
  -5   2 -13  -7
   1  -2   4   5
  -8  -3  -1  -7

 -- in_ch 41 --
  -3  -4  -1   4
  -3  -3  -7   2
  -2  -1   3  -6
   0 -11  -7  -7

 -- in_ch 42 --
  -1   2  -6  -5
   1  -5   0   5
  -4  -5   5  -2
  -3  -9  -2   2

 -- in_ch 43 --
  -2  -7  -2 -12
  -1 -13   4  -2
   0  -5  -5   5
  -8  -3  -1  -3

 -- in_ch 44 --
  -3   1   4   1
  -6   3  -1 -18
  -6   1   0   1
   0  -1  -9   3

 -- in_ch 45 --
   3   2  -2  -1
   3  -3  -8  -2
  -8   5  -5   2
   0   5  -7 -10

 -- in_ch 46 --
   4   4   0   1
  -3  -1   7  -5
   4  -2  -5  -1
  -1   2  -1  -6

 -- in_ch 47 --
   5  -6   3  -1
   3   2  -3  -3
  -1  -1  -2  -4
  -4  -5  -3   5

 -- in_ch 48 --
   5   1  -2  -1
   0  -3   8   4
   0  -3  -9  -3
  -1   2   4  -3

 -- in_ch 49 --
   0 -14  -2   2
   1   2   8  -5
 -11  -5 -15  -4
   4  -2  -7  -4

 -- in_ch 50 --
   0   5  -2   0
   3  -2   3   5
  -4   3   7   5
   4  -8   2  -4

 -- in_ch 51 --
  -7  -3  -2   0
  -2  -1  -3   1
  -3   2  -9  -2
   0   1  -9   3

 -- in_ch 52 --
  -4  -1  -6 -10
  -5   1  -6   0
  -3  -9   3  -5
  -1   2  -3   2

 -- in_ch 53 --
  -9  -2   2   4
  -5  -2  -5  -5
  -1  -3  -1  -1
   1   1  -6  -7

 -- in_ch 54 --
   3   2  -5   1
   4  -9   1   2
  -4  -7   1   0
   0  -1   4   5

 -- in_ch 55 --
  -4   0   2  -6
   5  -3  -4  -1
   2  10   5  -3
  -3   4   0  -1

 -- in_ch 56 --
  -1  -1  -7  -8
  -5   1  -7  -1
   1   6  -1   5
  -3   0   1   4

 -- in_ch 57 --
   7  -5  -8   2
   1   4   2  -2
   0  -6  -7  -8
  -2   5  -4  -9

 -- in_ch 58 --
  -3   3  -1   5
  -7 -15  -5  -8
   2  -4  -5  -3
  -4  -4  -6  -7

 -- in_ch 59 --
   3   5  -4   3
  -8  -3   2   5
   5   4  -4  -2
   3  -2  -3  -3

 -- in_ch 60 --
 -12 -11  -1   3
  -7  -2   3   4
   1  -2  -2   1
   1  -2  -4   0

 -- in_ch 61 --
  -2   4   3  -5
   3   0   1  -2
  -2  -4  -4   1
  -6   0   1   6

 -- in_ch 62 --
  -2  -6   4   1
  -4  -4   5   0
  -4   9   0   0
   1  -2  -6   3

 -- in_ch 63 --
   5 -14   1   4
  -1   1  -1   2
   5  -9  -3  -5
   6  -4  -3  -3

 -- in_ch 64 --
  -3  -6  -4   4
   3   1   0   0
   3   1   6  -7
   2  -3   2   1

 -- in_ch 65 --
  -2   2  -3   1
   5   2   2  -4
  -6  -3   0 -11
   0   0   1   4

 -- in_ch 66 --
   0   0  -5   6
  -2  -5  -3   0
  -2   3  -1  -5
  -1   1   5  -1

 -- in_ch 67 --
  -1   1  -7  -7
  -3   2  -2  -8
  -9  -6   1   1
   2  -1  -8  -8

 -- in_ch 68 --
  -5  -3  -3   0
   5  -3  -3  11
  -5   5   6  -7
   5   7  -8  -1

 -- in_ch 69 --
  -2  -9 -13  -8
   1   8  -8  -3
  -2  -3  -3  -1
   5  -2  -7   0

 -- in_ch 70 --
  -1  -2   5   4
 -12   4   0   6
  -2   1   4  -4
   0   5   5   0

 -- in_ch 71 --
   2  -2   0  -2
  -8   7 -13   2
  -4   2   3 -11
   3   6 -12   7

 -- in_ch 72 --
   0   3   1   3
   8  -4   3  -4
   1   1   4   1
   1  -2   0   3

 -- in_ch 73 --
   8   2  -2  -3
   1  -5  -4   0
   0   0  -6  -5
   0   2  -2   3

 -- in_ch 74 --
  -2   4   2  -3
   0   3   2  -5
  -5   0  -2   0
  -5   2   0   0

 -- in_ch 75 --
  -2  -1   4   1
  -2  -2   0  -1
  -5  -3  -2   3
  -6   2  -5   6

 -- in_ch 76 --
   1  -3  -2  -6
  -7  -7   5  -8
   0   4  -9  -2
  -2   1   2  -2

 -- in_ch 77 --
  -1   4   3  10
  -1   0   6  -5
  -2   0   1  -7
   2  -1   6  -1

 -- in_ch 78 --
  -3   6   0  -5
  -8  -4  -2  -3
   2  -2   3  -1
  -1  -8   0   8

 -- in_ch 79 --
   4   1  10  -5
  -4   3   1   0
  -1   1   0   5
   1  -1   0   1

 -- in_ch 80 --
   1  -5 -17   3
   2  -3   9   4
   1  -1   9   0
 -10   5  -5 -11

 -- in_ch 81 --
  -2  -2  -8   3
  -5  -1  -3  -6
  -1  -3  -1   1
  -2   6  -6  -2

 -- in_ch 82 --
  -4   3  -5  -2
  -3   1   0   0
  -5   1   1   4
  -3   0   3   0

 -- in_ch 83 --
   3   0   0  -7
   2   3   0   2
  -2   1   3  -2
   6   5  -2   3

 -- in_ch 84 --
   4  -9  -2   1
  -3  -1   2   1
   0   4   1  -2
   1  -4  -9   3

 -- in_ch 85 --
   7   1  -5  -2
  -3   1   7   2
   0   1  -9   5
  -2  -2   4   0

 -- in_ch 86 --
   0 -10   0   2
   4  -7   3   9
  -1  -3  -3   2
   2  -1   5  -1

 -- in_ch 87 --
   1   4  -2  -4
  -1   8   2   7
   3   1  -8   1
 -12   2  -3   0

 -- in_ch 88 --
  -8  -2   2   2
 -10  -7  -2  -2
   0  -2  -1  -2
 -15  -1  -6  -2

 -- in_ch 89 --
   1   8   7   4
   4   1   2   4
  -3   2   4   0
   3   2   1   3

 -- in_ch 90 --
  -3   0  -3  -2
   3  -3  -9   9
  -1  -4   2  11
   4   0   1  -3

 -- in_ch 91 --
  -1   0   6  -7
   2  -2  -1  -1
   1   9   3   2
  -3  -1  -7  -1

 -- in_ch 92 --
  -3   2  -1  -1
   0  -3  -5  -9
  -5   8   5  -4
   3   6   3  -8

 -- in_ch 93 --
  -5  -2  -1   3
   2  -2   2  -4
   4  -2   4  -2
  -3   5  -3  -1

 -- in_ch 94 --
   6  -4   1   4
   5   1   8  -5
  -4  -7   2   5
   1  -2  -2   7

 -- in_ch 95 --
   0   1  -1  -5
  -4   4  -9  -3
   1   4  -8  -5
  -2   0   2  -4

 -- in_ch 96 --
 -17  -3  -2   1
   2   0  -2 -13
  -2   2  -1   0
   3  -6  -7 -16

 -- in_ch 97 --
   4  -3  -5  -3
   2   0  -1  -3
   0  -1 -11   2
   0  -2  -5   3

 -- in_ch 98 --
  -1  -5   7   4
  -9   0   1  -8
   1   5  -2  -3
  -6   1   0  -5

 -- in_ch 99 --
   4  -5   4   2
  -1   1  -4  -3
  -3  -5  -1  -1
   1  -2   6  -3

 -- in_ch 100 --
 -13   0   0   1
   9  -2  -9  -2
  -3  -3  -2   0
  -2  -5  -7  -3

 -- in_ch 101 --
  -1   1  -2  -4
 -11   5  -2   1
  -1  -6  -3   0
  -2 -14   0  -2

 -- in_ch 102 --
   1   3  -5  -1
  -1   0  -1   8
 -12  -2   3  -2
   6   1   0  -7

 -- in_ch 103 --
   1   0  -9   0
  -2   4  -5   1
  -1 -11   2  -1
  -2  -1  -2   4

 -- in_ch 104 --
   0  -6   5   6
   4   5  -2  -8
  -2  -6  -2  -5
  -5   1   1   0

 -- in_ch 105 --
  -2   2  -2   1
  -2   4  -1   5
  -4   2   2   3
   2  -1   3  -2

 -- in_ch 106 --
  -3   4  -2  -5
  -2 -15  -2   2
  -1  -9   4  -1
   5  -2  -9   2

 -- in_ch 107 --
   2   1   0   4
   0  -4   2  -5
  -3  -3   1  -3
  -6   5   2   5

 -- in_ch 108 --
   0   4   5  -6
  -6  -8  -2   4
  -3   2   4  -9
  -3   0   1   3

 -- in_ch 109 --
 -14 -16   6   1
  -3   3  -2   0
 -13  -5  -2   5
 -12  -4  -7   6

 -- in_ch 110 --
   0  -4   4   5
 -12   1  -2  -2
  -4  -3  -3  -2
   0   1  -6   5

 -- in_ch 111 --
  -3   0  -1 -13
  -1   0  -8  -2
  -9   3   0   2
   1  -3  -2  -8

 -- in_ch 112 --
  -1  -2   0  -6
  -3  -1   1  -5
   3   9  -3  -2
   0  -2   1   0

 -- in_ch 113 --
   4   0   0  -9
   1  -5  -4   1
  -9  -2  -6  -2
  -7   3   9  -1

 -- in_ch 114 --
  -7  -3  -4 -10
  -4   0  -3   0
  -3  -3  -1   7
  -9   2  -6   1

 -- in_ch 115 --
  -3   0   9  -4
  -1   0  -9   6
  -1  -9  -8  -6
  -8  -6  -5   3

 -- in_ch 116 --
  -3   4  -5  -2
